No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
09/06/2024 12:11:10 - WARNING - __main__ -   Process rank: -1, device: cpu, n_gpu: 1, distributed training: False, 16-bits training: False
09/06/2024 12:11:11 - DEBUG - urllib3.connectionpool -   Starting new HTTPS connection (1): huggingface.co:443
09/06/2024 12:11:11 - DEBUG - urllib3.connectionpool -   https://huggingface.co:443 "HEAD /huggingface/CodeBERTa-small-v1/resolve/main/config.json HTTP/11" 200 0
09/06/2024 12:11:12 - DEBUG - urllib3.connectionpool -   https://huggingface.co:443 "HEAD /huggingface/CodeBERTa-small-v1/resolve/main/tokenizer_config.json HTTP/11" 200 0
09/06/2024 12:11:12 - DEBUG - urllib3.connectionpool -   https://huggingface.co:443 "HEAD /huggingface/CodeBERTa-small-v1/resolve/main/model.safetensors HTTP/11" 404 0
09/06/2024 12:11:16 - INFO - __main__ -   Training/evaluation parameters Namespace(train_data_file='../dataset/train.jsonl', output_dir='./saved_models_codeberta_small', eval_data_file='../dataset/valid.jsonl', test_data_file='../dataset/test.jsonl', model_type='roberta', model_name_or_path='huggingface/CodeBERTa-small-v1', mlm=False, mlm_probability=0.15, config_name='huggingface/CodeBERTa-small-v1', tokenizer_name='huggingface/CodeBERTa-small-v1', cache_dir='', block_size=256, do_train=False, do_eval=False, do_test=True, evaluate_during_training=True, do_lower_case=False, train_batch_size=32, eval_batch_size=64, gradient_accumulation_steps=1, learning_rate=5e-05, weight_decay=0.0, adam_epsilon=1e-08, max_grad_norm=1.0, num_train_epochs=1.0, max_steps=-1, warmup_steps=0, logging_steps=50, save_steps=50, save_total_limit=None, eval_all_checkpoints=False, no_cuda=True, overwrite_output_dir=False, overwrite_cache=False, seed=123456, epoch=2, fp16=False, fp16_opt_level='O1', local_rank=-1, server_ip='', server_port='', quantize=False, quantize4=False, quantizef8=False, prune=False, prune4=False, prune6=False, job_id='152768', n_gpu=1, device=device(type='cpu'), per_gpu_train_batch_size=32, per_gpu_eval_batch_size=64, start_epoch=0, start_step=0)
09/06/2024 12:11:57 - INFO - __main__ -   ***** Running Test *****
09/06/2024 12:11:57 - INFO - __main__ -     Num examples = 19210
09/06/2024 12:11:57 - INFO - __main__ -     Batch size = 64
09/06/2024 12:11:57 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 12:12:11 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 12:12:16 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 12:12:22 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 12:12:28 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 12:12:35 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 12:12:42 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 12:12:49 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 12:12:56 - INFO - __main__ -   ************ Loading Data ***************
srun: Job step aborted: Waiting up to 32 seconds for job step to finish.
slurmstepd-compute-0-3: error: *** STEP 152768.0 ON compute-0-3 CANCELLED AT 2024-09-06T12:12:58 ***
slurmstepd-compute-0-3: error: *** JOB 152768 ON compute-0-3 CANCELLED AT 2024-09-06T12:12:58 ***
