03/25/2025 18:17:06 - WARNING - __main__ -   Process rank: -1, device: cpu, n_gpu: 1, distributed training: False, 16-bits training: False
03/25/2025 18:17:06 - DEBUG - urllib3.connectionpool -   Starting new HTTPS connection (1): huggingface.co:443
03/25/2025 18:17:06 - DEBUG - urllib3.connectionpool -   https://huggingface.co:443 "HEAD /microsoft/graphcodebert-base/resolve/main/config.json HTTP/11" 200 0
03/25/2025 18:17:06 - DEBUG - urllib3.connectionpool -   https://huggingface.co:443 "HEAD /roberta-base/resolve/main/tokenizer_config.json HTTP/11" 200 0
03/25/2025 18:17:07 - DEBUG - urllib3.connectionpool -   https://huggingface.co:443 "HEAD /microsoft/graphcodebert-base/resolve/main/model.safetensors HTTP/11" 404 0
Some weights of RobertaModel were not initialized from the model checkpoint at microsoft/graphcodebert-base and are newly initialized: ['roberta.pooler.dense.bias', 'roberta.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
03/25/2025 18:17:08 - INFO - __main__ -   Training/evaluation parameters Namespace(train_data_file='../dataset/train.jsonl', output_dir='./saved_models_graph', eval_data_file='../dataset/valid.jsonl', test_data_file='../dataset/test.jsonl', model_type='roberta', model_name_or_path='microsoft/graphcodebert-base', mlm=False, mlm_probability=0.15, config_name='microsoft/graphcodebert-base', tokenizer_name='roberta-base', cache_dir='', block_size=256, do_train=False, do_eval=True, do_test=True, evaluate_during_training=True, do_lower_case=False, train_batch_size=32, eval_batch_size=64, gradient_accumulation_steps=1, learning_rate=5e-05, weight_decay=0.0, adam_epsilon=1e-08, max_grad_norm=1.0, num_train_epochs=1.0, max_steps=-1, warmup_steps=0, logging_steps=50, save_steps=50, save_total_limit=None, eval_all_checkpoints=False, no_cuda=False, overwrite_output_dir=False, overwrite_cache=False, seed=123456, epoch=2, fp16=False, fp16_opt_level='O1', local_rank=-1, server_ip='', server_port='', quantize=False, quantize4=False, quantizef8=False, prune=True, prune4=False, prune6=False, job_id='487125', n_gpu=1, device=device(type='cpu'), per_gpu_train_batch_size=32, per_gpu_eval_batch_size=64, start_epoch=0, start_step=0)
03/25/2025 18:17:08 - INFO - __main__ -   ******* Apply Pruning ***********
03/25/2025 18:17:16 - INFO - __main__ -   Size (MB): 498.64844
03/25/2025 18:17:32 - INFO - __main__ -   ***** Running evaluation *****
03/25/2025 18:17:32 - INFO - __main__ -     Num examples = 9604
03/25/2025 18:17:32 - INFO - __main__ -     Batch size = 64
03/25/2025 19:08:39 - INFO - __main__ -   ***** Eval results *****
03/25/2025 19:08:39 - INFO - __main__ -     eval_loss = 1.0953
03/25/2025 19:08:39 - INFO - __main__ -     eval_mrr = 0.4181
03/25/2025 19:08:41 - INFO - __main__ -   Size (MB): 498.64844
03/25/2025 19:09:12 - INFO - __main__ -   ***** Running Test *****
03/25/2025 19:09:12 - INFO - __main__ -     Num examples = 19210
03/25/2025 19:09:12 - INFO - __main__ -     Batch size = 64
03/25/2025 19:09:12 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:09:32 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:09:52 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:10:12 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:10:33 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:10:53 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:11:14 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:11:35 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:11:55 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:12:17 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:12:38 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:12:58 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:13:18 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:13:39 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:13:59 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:14:18 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:14:39 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:15:00 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:15:20 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:15:41 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:16:02 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:16:23 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:16:44 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:17:05 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:17:26 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:17:47 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:18:08 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:18:29 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:18:49 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:19:10 - INFO - __main__ -   ************ Loading Data ***************
