
Map:   0%|          | 0/2732 [00:00<?, ? examples/s]
Map:  37%|███▋      | 1000/2732 [00:01<00:03, 566.27 examples/s]
Map:  73%|███████▎  | 2000/2732 [00:02<00:01, 719.35 examples/s]
Map: 100%|██████████| 2732/2732 [00:03<00:00, 777.83 examples/s]
Map: 100%|██████████| 2732/2732 [00:03<00:00, 720.24 examples/s]

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:02,  1.01it/s]
Loading checkpoint shards:  50%|█████     | 2/4 [00:02<00:02,  1.14s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:03<00:01,  1.19s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.12it/s]
Some weights of LlamaForSequenceClassification were not initialized from the model checkpoint at meta-llama/Llama-3.1-8B and are newly initialized: ['score.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
The new embeddings will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
/NFSHOME/gdaloisio/code/CodeXGLUE/Code-Code/Defect-detection/code/run_lora_simple.py:108: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
WARNING:accelerate.utils.other:Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
trainable params: 13,631,488 || all params: 7,518,568,448 || trainable%: 0.1813

  0%|          | 0/2049 [00:00<?, ?it/s]
  0%|          | 1/2049 [00:15<9:00:35, 15.84s/it]
  0%|          | 2/2049 [00:19<4:59:30,  8.78s/it]
  0%|          | 3/2049 [00:23<3:43:20,  6.55s/it]
  0%|          | 4/2049 [00:27<3:06:08,  5.46s/it]
  0%|          | 5/2049 [00:31<2:44:08,  4.82s/it]
  0%|          | 6/2049 [00:34<2:31:10,  4.44s/it]
  0%|          | 7/2049 [00:38<2:22:16,  4.18s/it]
  0%|          | 8/2049 [00:42<2:17:05,  4.03s/it]
  0%|          | 9/2049 [00:45<2:12:11,  3.89s/it]
  0%|          | 10/2049 [00:49<2:09:55,  3.82s/it]
  1%|          | 11/2049 [00:52<2:07:53,  3.76s/it]
  1%|          | 12/2049 [00:56<2:06:22,  3.72s/it]
  1%|          | 13/2049 [01:00<2:04:58,  3.68s/it]
  1%|          | 14/2049 [01:03<2:03:38,  3.65s/it]
  1%|          | 15/2049 [01:07<2:03:16,  3.64s/it]
  1%|          | 16/2049 [01:11<2:03:08,  3.63s/it]
  1%|          | 17/2049 [01:14<2:02:22,  3.61s/it]
  1%|          | 18/2049 [01:18<2:01:33,  3.59s/it]
  1%|          | 19/2049 [01:21<2:00:58,  3.58s/it]
  1%|          | 20/2049 [01:25<2:00:39,  3.57s/it]
  1%|          | 21/2049 [01:28<2:00:34,  3.57s/it]
  1%|          | 22/2049 [01:32<2:00:15,  3.56s/it]
  1%|          | 23/2049 [01:35<1:59:58,  3.55s/it]
  1%|          | 24/2049 [01:39<1:59:49,  3.55s/it]
  1%|          | 25/2049 [01:42<1:59:41,  3.55s/it]
  1%|▏         | 26/2049 [01:46<1:59:34,  3.55s/it]
  1%|▏         | 27/2049 [01:50<1:59:28,  3.55s/it]
  1%|▏         | 28/2049 [01:53<1:59:28,  3.55s/it]
  1%|▏         | 29/2049 [01:57<1:59:33,  3.55s/it]
  1%|▏         | 30/2049 [02:00<1:59:36,  3.55s/it]
  2%|▏         | 31/2049 [02:04<1:59:28,  3.55s/it]
  2%|▏         | 32/2049 [02:07<1:59:20,  3.55s/it]
  2%|▏         | 33/2049 [02:11<1:59:24,  3.55s/it]
  2%|▏         | 34/2049 [02:14<1:59:17,  3.55s/it]
  2%|▏         | 35/2049 [02:18<1:59:07,  3.55s/it]
  2%|▏         | 36/2049 [02:22<1:59:14,  3.55s/it]
  2%|▏         | 37/2049 [02:25<1:59:02,  3.55s/it]
