10/19/2024 19:23:25 - WARNING - __main__ -   Process rank: -1, device: cpu, n_gpu: 1, distributed training: False, 16-bits training: False
10/19/2024 19:23:25 - DEBUG - urllib3.connectionpool -   Starting new HTTPS connection (1): huggingface.co:443
10/19/2024 19:23:26 - DEBUG - urllib3.connectionpool -   https://huggingface.co:443 "HEAD /microsoft/codebert-base/resolve/main/config.json HTTP/11" 200 0
10/19/2024 19:23:26 - DEBUG - urllib3.connectionpool -   https://huggingface.co:443 "HEAD /roberta-base/resolve/main/tokenizer_config.json HTTP/11" 200 0
10/19/2024 19:23:26 - DEBUG - urllib3.connectionpool -   https://huggingface.co:443 "HEAD /microsoft/codebert-base/resolve/main/model.safetensors HTTP/11" 404 0
10/19/2024 19:23:30 - INFO - __main__ -   Training/evaluation parameters Namespace(train_data_file='../dataset/train.jsonl', output_dir='./saved_models_distil_compressor', eval_data_file='../dataset/valid.jsonl', test_data_file='../dataset/test.jsonl', model_type='roberta', model_name_or_path='microsoft/codebert-base', mlm=False, mlm_probability=0.15, config_name='microsoft/codebert-base', tokenizer_name='roberta-base', cache_dir='', block_size=256, do_train=False, do_eval=True, do_test=True, evaluate_during_training=True, do_lower_case=False, train_batch_size=32, eval_batch_size=64, gradient_accumulation_steps=1, learning_rate=5e-05, weight_decay=0.0, adam_epsilon=1e-08, max_grad_norm=1.0, num_train_epochs=1.0, max_steps=-1, warmup_steps=0, logging_steps=50, save_steps=50, save_total_limit=None, eval_all_checkpoints=False, no_cuda=True, overwrite_output_dir=False, overwrite_cache=False, seed=123456, epoch=2, fp16=False, fp16_opt_level='O1', local_rank=-1, server_ip='', server_port='', quantize=False, quantize4=False, quantizef8=False, prune=False, prune4=False, prune6=False, job_id='188658', n_gpu=1, device=device(type='cpu'), per_gpu_train_batch_size=32, per_gpu_eval_batch_size=64, start_epoch=0, start_step=0)
10/19/2024 19:23:31 - INFO - __main__ -   Size (MB): 22.006648
10/19/2024 19:23:41 - INFO - __main__ -   ***** Running evaluation *****
10/19/2024 19:23:41 - INFO - __main__ -     Num examples = 9604
10/19/2024 19:23:41 - INFO - __main__ -     Batch size = 64
10/19/2024 19:26:31 - INFO - __main__ -   ***** Eval results *****
10/19/2024 19:26:31 - INFO - __main__ -     eval_loss = 3.6382
10/19/2024 19:26:31 - INFO - __main__ -     eval_mrr = 0.0079
10/19/2024 19:26:31 - INFO - __main__ -   Size (MB): 22.006648
10/19/2024 19:26:49 - INFO - __main__ -   ***** Running Test *****
10/19/2024 19:26:49 - INFO - __main__ -     Num examples = 19210
10/19/2024 19:26:49 - INFO - __main__ -     Batch size = 64
10/19/2024 19:26:49 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:26:49 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:26:50 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:26:51 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:26:52 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:26:53 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:26:54 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:26:54 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:26:55 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:26:56 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:26:57 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:26:58 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:26:59 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:26:59 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:27:00 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:27:01 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:27:02 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:27:03 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:27:04 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:27:04 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:27:05 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:27:06 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:27:07 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:27:08 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:27:09 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:27:10 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:27:10 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:27:11 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:27:12 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:27:13 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:27:14 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:27:15 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:27:15 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:27:16 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:27:17 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:27:18 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:27:19 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:27:19 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:27:20 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:27:21 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:27:22 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:27:23 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:27:24 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:27:24 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:27:25 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:27:26 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:27:27 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:27:28 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:27:29 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:27:29 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:27:30 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:27:31 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:27:32 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:27:33 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:27:34 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:27:34 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:27:35 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:27:36 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:27:37 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:27:38 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:27:39 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:27:40 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:27:41 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:27:42 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:27:42 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:27:43 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:27:44 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:27:45 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:27:46 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:27:47 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:27:48 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:27:48 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:27:49 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:27:50 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:27:51 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:27:52 - INFO - __main__ -   ************ Loading Data ***************
